time,power,torque,base_buoy_torque,pulse_torque,total_chain_torque,tau_net,tau_to_generator,clutch_c,clutch_state,total_energy,pulse_count,flywheel_speed_rpm,chain_speed_rpm,clutch_engaged,tank_pressure,overall_efficiency,avg_floater_velocity
3.900000000000002,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,6707.708823330524,True,5.0,0.0,0.0
4.000000000000002,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,6898.694755040799,True,5.0,0.0,0.0
4.100000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,7089.680686751073,True,5.0,0.0,0.0
4.200000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,7280.666618461347,True,5.0,0.0,0.0
4.300000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,7471.652550171621,True,5.0,0.0,0.0
4.4,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,7662.638481881896,True,5.0,0.0,0.0
4.5,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,7853.624413592171,True,5.0,0.0,0.0
4.6,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,8044.610345302444,True,5.0,0.0,0.0
4.699999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,8235.596277012719,True,5.0,0.0,0.0
4.799999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,8426.582208722994,True,5.0,0.0,0.0
4.899999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,8617.568140433268,True,5.0,0.0,0.0
4.999999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,8808.554072143543,True,5.0,0.0,0.0
5.099999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,8999.540003853817,True,5.0,0.0,0.0
5.1999999999999975,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,9190.525935564092,True,5.0,0.0,0.0
5.299999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,9381.511867274367,True,5.0,0.0,0.0
5.399999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,9572.49779898464,True,5.0,0.0,0.0
5.4999999999999964,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,9763.483730694914,True,5.0,0.0,0.0
5.599999999999996,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,9954.469662405189,True,5.0,0.0,0.0
5.699999999999996,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,10145.455594115463,True,5.0,0.0,0.0
5.799999999999995,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,10336.441525825738,True,5.0,0.0,0.0
5.899999999999995,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,10527.427457536012,True,5.0,0.0,0.0
5.999999999999995,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,10718.413389246287,True,5.0,0.0,0.0
6.099999999999994,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,10909.399320956561,True,5.0,0.0,0.0
6.199999999999994,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,11100.385252666836,True,5.0,0.0,0.0
6.299999999999994,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,11291.371184377109,True,5.0,0.0,0.0
6.399999999999993,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,11482.357116087383,True,5.0,0.0,0.0
6.499999999999993,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,11673.343047797658,True,5.0,0.0,0.0
6.5999999999999925,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,11864.328979507933,True,5.0,0.0,0.0
6.699999999999992,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,12055.314911218207,True,5.0,0.0,0.0
6.799999999999992,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,12246.300842928482,True,5.0,0.0,0.0
6.8999999999999915,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,12437.286774638756,True,5.0,0.0,0.0
6.999999999999991,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,12628.272706349031,True,5.0,0.0,0.0
7.099999999999991,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,12819.258638059306,True,5.0,0.0,0.0
7.19999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,13010.24456976958,True,5.0,0.0,0.0
7.29999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,13201.230501479853,True,5.0,0.0,0.0
7.39999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,13392.216433190128,True,5.0,0.0,0.0
7.499999999999989,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,13583.202364900402,True,5.0,0.0,0.0
7.599999999999989,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,13774.188296610677,True,5.0,0.0,0.0
7.699999999999989,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,13965.174228320951,True,5.0,0.0,0.0
7.799999999999988,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,14156.160160031226,True,5.0,0.0,0.0
7.899999999999988,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,14347.1460917415,True,5.0,0.0,0.0
7.999999999999988,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,14538.132023451775,True,5.0,0.0,0.0
8.099999999999987,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,14729.11795516205,True,5.0,0.0,0.0
8.199999999999987,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,14920.103886872324,True,5.0,0.0,0.0
8.299999999999986,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,15111.089818582597,True,5.0,0.0,0.0
8.399999999999986,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,15302.075750292872,True,5.0,0.0,0.0
8.499999999999986,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,15493.061682003146,True,5.0,0.0,0.0
8.599999999999985,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,15684.047613713421,True,5.0,0.0,0.0
8.699999999999985,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,15875.033545423696,True,5.0,0.0,0.0
8.799999999999985,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,16066.01947713397,True,5.0,0.0,0.0
8.899999999999984,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,16257.005408844245,True,5.0,0.0,0.0
8.999999999999984,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,16447.99134055452,True,5.0,0.0,0.0
9.099999999999984,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,16638.977272264794,True,5.0,0.0,0.0
9.199999999999983,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,16829.96320397507,True,5.0,0.0,0.0
9.299999999999983,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,17020.949135685343,True,5.0,0.0,0.0
9.399999999999983,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,17211.935067395618,True,5.0,0.0,0.0
9.499999999999982,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,17402.920999105892,True,5.0,0.0,0.0
9.599999999999982,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,17593.906930816167,True,5.0,0.0,0.0
9.699999999999982,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,17784.892862526438,True,5.0,0.0,0.0
9.799999999999981,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,17975.878794236713,True,5.0,0.0,0.0
9.89999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,18166.864725946987,True,5.0,0.0,0.0
9.99999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,18357.85065765726,True,5.0,0.0,0.0
10.09999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,18548.836589367536,True,5.0,0.0,0.0
10.19999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,18739.82252107781,True,5.0,0.0,0.0
10.29999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,18930.808452788086,True,5.0,0.0,0.0
10.399999999999979,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,19121.79438449836,True,5.0,0.0,0.0
10.499999999999979,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,19312.780316208635,True,5.0,0.0,0.0
10.599999999999978,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,19503.76624791891,True,5.0,0.0,0.0
10.699999999999978,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,19694.75217962918,True,5.0,0.0,0.0
10.799999999999978,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,19885.738111339455,True,5.0,0.0,0.0
10.899999999999977,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,20076.72404304973,True,5.0,0.0,0.0
10.999999999999977,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,20267.709974760004,True,5.0,0.0,0.0
11.099999999999977,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,20458.69590647028,True,5.0,0.0,0.0
11.199999999999976,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,20649.681838180553,True,5.0,0.0,0.0
11.299999999999976,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,20840.667769890828,True,5.0,0.0,0.0
11.399999999999975,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,21031.653701601103,True,5.0,0.0,0.0
11.499999999999975,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,21222.639633311377,True,5.0,0.0,0.0
11.599999999999975,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,21413.62556502165,True,5.0,0.0,0.0
11.699999999999974,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,21604.611496731926,True,5.0,0.0,0.0
11.799999999999974,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,21795.5974284422,True,5.0,0.0,0.0
11.899999999999974,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,21986.583360152476,True,5.0,0.0,0.0
11.999999999999973,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,22177.56929186275,True,5.0,0.0,0.0
12.099999999999973,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,22368.555223573025,True,5.0,0.0,0.0
12.199999999999973,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,22559.5411552833,True,5.0,0.0,0.0
12.299999999999972,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,22750.52708699357,True,5.0,0.0,0.0
12.399999999999972,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,22941.513018703845,True,5.0,0.0,0.0
12.499999999999972,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,23132.49895041412,True,5.0,0.0,0.0
12.599999999999971,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,23323.484882124394,True,5.0,0.0,0.0
12.69999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,23514.47081383467,True,5.0,0.0,0.0
12.79999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,23705.456745544943,True,5.0,0.0,0.0
12.89999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,23896.442677255218,True,5.0,0.0,0.0
12.99999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,24087.428608965492,True,5.0,0.0,0.0
13.09999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,24278.414540675767,True,5.0,0.0,0.0
13.199999999999969,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,24469.40047238604,True,5.0,0.0,0.0
13.299999999999969,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,24660.386404096316,True,5.0,0.0,0.0
13.399999999999968,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,24851.37233580659,True,5.0,0.0,0.0
13.499999999999968,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,25042.358267516865,True,5.0,0.0,0.0
13.599999999999968,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,25233.34419922714,True,5.0,0.0,0.0
13.699999999999967,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,25424.330130937415,True,5.0,0.0,0.0
13.799999999999967,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,25615.31606264769,True,5.0,0.0,0.0
13.899999999999967,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,25806.301994357964,True,5.0,0.0,0.0
13.999999999999966,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,25997.28792606824,True,5.0,0.0,0.0
14.099999999999966,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,26188.273857778513,True,5.0,0.0,0.0
14.199999999999966,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,26379.259789488788,True,5.0,0.0,0.0
14.299999999999965,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,26570.24572119906,True,5.0,0.0,0.0
14.399999999999965,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,26761.231652909333,True,5.0,0.0,0.0
14.499999999999964,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,26952.217584619608,True,5.0,0.0,0.0
14.599999999999964,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,27143.203516329882,True,5.0,0.0,0.0
14.699999999999964,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,27334.189448040157,True,5.0,0.0,0.0
14.799999999999963,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,27525.17537975043,True,5.0,0.0,0.0
14.899999999999963,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,27716.161311460706,True,5.0,0.0,0.0
14.999999999999963,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,27907.14724317098,True,5.0,0.0,0.0
15.099999999999962,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,28098.133174881255,True,5.0,0.0,0.0
15.199999999999962,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,28289.11910659153,True,5.0,0.0,0.0
15.299999999999962,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,28480.105038301805,True,5.0,0.0,0.0
15.399999999999961,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,28671.09097001208,True,5.0,0.0,0.0
15.499999999999961,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,28862.076901722354,True,5.0,0.0,0.0
15.59999999999996,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,29053.06283343263,True,5.0,0.0,0.0
15.69999999999996,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,29244.048765142903,True,5.0,0.0,0.0
15.79999999999996,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,29435.034696853178,True,5.0,0.0,0.0
15.89999999999996,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,29626.020628563452,True,5.0,0.0,0.0
15.99999999999996,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,29817.006560273727,True,5.0,0.0,0.0
16.09999999999996,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,30007.992491984,True,5.0,0.0,0.0
16.19999999999996,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,30198.978423694272,True,5.0,0.0,0.0
16.29999999999996,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,30389.964355404547,True,5.0,0.0,0.0
16.399999999999963,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,30580.95028711482,True,5.0,0.0,0.0
16.499999999999964,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,30771.936218825096,True,5.0,0.0,0.0
16.599999999999966,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,30962.92215053537,True,5.0,0.0,0.0
16.699999999999967,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,31153.908082245645,True,5.0,0.0,0.0
16.79999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,31344.89401395592,True,5.0,0.0,0.0
16.89999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,31535.879945666195,True,5.0,0.0,0.0
16.99999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,31726.86587737647,True,5.0,0.0,0.0
17.099999999999973,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,31917.851809086744,True,5.0,0.0,0.0
17.199999999999974,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,32108.83774079702,True,5.0,0.0,0.0
17.299999999999976,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,32299.823672507293,True,5.0,0.0,0.0
17.399999999999977,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,32490.809604217568,True,5.0,0.0,0.0
17.49999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,32681.795535927842,True,5.0,0.0,0.0
17.59999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,32872.78146763812,True,5.0,0.0,0.0
17.69999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,33063.76739934839,True,5.0,0.0,0.0
17.799999999999983,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,33254.753331058666,True,5.0,0.0,0.0
17.899999999999984,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,33445.73926276894,True,5.0,0.0,0.0
17.999999999999986,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,33636.725194479215,True,5.0,0.0,0.0
18.099999999999987,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,33827.71112618949,True,5.0,0.0,0.0
18.19999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,34018.697057899764,True,5.0,0.0,0.0
18.29999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,34209.68298961004,True,5.0,0.0,0.0
18.39999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,34400.66892132031,True,5.0,0.0,0.0
18.499999999999993,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,34591.65485303059,True,5.0,0.0,0.0
18.599999999999994,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,34782.64078474086,True,5.0,0.0,0.0
18.699999999999996,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,34973.62671645114,True,5.0,0.0,0.0
